,index,player,overs,maidens,runs,wickets,run_rate,0s,4s,6s,wd,nb,team,opponent,innings
108,108,James Neesham,7,0,56,0,8,15,5,2,2,0,New Zealand,England,1
109,109,Rachin Ravindra,10,0,76,1,7.6,14,6,2,0,0,New Zealand,England,1
110,110,Glenn Phillips,3,0,17,2,5.66,5,1,0,0,0,New Zealand,England,1
111,111,Mitchell Starc,10,0,43,2,4.3,37,5,0,4,0,Australia,Sri Lanka,1
112,112,Josh Hazlewood,7,1,36,0,5.14,28,6,0,1,0,Australia,Sri Lanka,1
113,113,Pat Cummins,7,0,32,0,4.57,24,4,0,1,0,Australia,Sri Lanka,1
114,114,Glenn Maxwell,9.3,0,36,1,3.78,30,2,0,1,0,Australia,Sri Lanka,1
115,115,Adam Zampa,8,1,47,4,5.87,26,5,1,2,0,Australia,Sri Lanka,1
116,116,Marcus Stoinis,2,0,11,0,5.5,5,1,0,0,0,Australia,Sri Lanka,1
117,117,Taskin Ahmed,6,0,32,1,5.33,23,3,1,1,0,Bangladesh,Afghanistan,1
118,118,Shoriful Islam,6.2,1,34,2,5.36,23,5,0,2,0,Bangladesh,Afghanistan,1
119,119,Mustafizur Rahman,7,1,28,1,4,26,2,0,0,0,Bangladesh,Afghanistan,1
120,120,Shakib Al Hasan,8,0,30,3,3.75,28,3,0,0,0,Bangladesh,Afghanistan,1
121,121,Mehidy Hasan Miraz,9,3,25,3,2.77,38,1,0,1,0,Bangladesh,Afghanistan,1
122,122,Mahmudullah,1,0,7,0,7,3,1,0,0,0,Bangladesh,Afghanistan,1
123,123,Jasprit Bumrah,10,0,35,2,3.5,41,1,1,4,0,India,Australia,1
124,124,Mohammed Siraj,6.3,1,26,1,4,26,3,0,2,0,India,Australia,1
125,125,Hardik Pandya,3,0,28,1,9.33,8,6,0,0,0,India,Australia,1
126,126,Ravichandran Ashwin,10,1,34,1,3.4,32,2,0,0,0,India,Australia,1
127,127,Kuldeep Yadav,10,0,42,2,4.2,31,2,1,0,0,India,Australia,1
128,128,Ravindra Jadeja,10,2,28,3,2.8,38,2,0,0,0,India,Australia,1
129,129,David Willey,10,1,48,1,4.8,31,4,0,1,0,England,Australia,1
130,130,Chris Woakes,9.3,0,54,4,5.68,31,5,1,0,0,England,Australia,1
131,131,Mark Wood,10,0,70,2,7,27,9,0,3,0,England,Australia,1
132,132,Liam Livingstone,6,0,42,2,7,10,2,1,3,0,England,Australia,1
133,133,Moeen Ali,4,0,28,0,7,9,4,0,0,0,England,Australia,1
134,134,Adil Rashid,10,0,38,2,3.8,34,1,1,0,0,England,Australia,1
135,135,Josh Hazlewood,7,1,21,0,3,29,2,0,0,0,Australia,Bangladesh,1
136,136,Pat Cummins,8,0,56,0,7,22,7,0,4,0,Australia,Bangladesh,1
137,137,Sean Abbott,10,0,61,2,6.1,29,4,2,0,1,Australia,Bangladesh,1
138,138,Mitchell Marsh,4,0,48,0,12,8,6,2,2,1,Australia,Bangladesh,1
139,139,Adam Zampa,10,0,32,2,3.2,39,2,2,0,0,Australia,Bangladesh,1
140,140,Travis Head,6,0,33,0,5.5,14,2,1,0,0,Australia,Bangladesh,1
141,141,Marcus Stoinis,5,0,45,1,9,4,4,0,2,0,Australia,Bangladesh,1
142,142,Mustafizur Rahman,10,0,70,0,7,26,6,3,0,0,Bangladesh,England,1
143,143,Taskin Ahmed,6,0,38,1,6.33,19,4,1,2,0,Bangladesh,England,1
144,144,Shoriful Islam,10,0,75,3,7.5,25,11,0,1,0,Bangladesh,England,1
145,145,Mahedi Hasan,8,0,71,4,8.87,17,10,1,0,0,Bangladesh,England,1
146,146,Shakib Al Hasan,10,0,52,1,5.2,25,4,0,1,0,Bangladesh,England,1
147,147,Mehidy Hasan Miraz,6,0,55,0,9.16,10,6,2,0,0,Bangladesh,England,1
148,148,Chris Woakes,4,0,41,0,10.25,13,4,2,2,0,England,Afghanistan,1
149,149,Reece Topley,8.5,1,52,0,5.88,30,5,1,3,1,England,Afghanistan,1
150,150,Sam Curran,4,0,46,0,11.5,9,5,2,0,2,England,Afghanistan,1
151,151,Adil Rashid,10,1,42,3,4.2,29,1,1,1,0,England,Afghanistan,1
152,152,Mark Wood,9,0,50,2,5.55,27,5,1,0,0,England,Afghanistan,1
153,153,Liam Livingstone,10,0,33,1,3.3,31,1,0,0,0,England,Afghanistan,1
154,154,Joe Root,4,0,19,1,4.75,16,2,1,0,0,England,Afghanistan,1
155,155,Dilshan Madushanka,5,0,37,0,7.4,18,7,0,0,0,Sri Lanka,England,1
156,156,Kasun Rajitha,7,0,36,2,5.14,25,5,0,1,0,Sri Lanka,England,1
157,157,Maheesh Theekshana,8.2,1,21,1,2.52,36,1,0,3,0,Sri Lanka,England,1
158,158,Angelo Mathews,5,1,14,2,2.8,17,0,0,0,0,Sri Lanka,England,1
159,159,Lahiru Kumara,7,0,35,3,5,25,4,1,0,0,Sri Lanka,England,1
160,160,Dhananjaya de Silva,1,0,10,0,10,2,2,0,0,0,Sri Lanka,England,1
161,161,Aryan Dutt,10,2,62,2,6.2,31,3,3,0,0,Netherlands,New Zealand,1
162,162,Ryan Klein,7,1,41,0,5.85,25,7,0,1,0,Netherlands,New Zealand,1
163,163,Paul van Meekeren,9,0,59,2,6.55,28,7,2,0,1,Netherlands,New Zealand,1
164,164,Roelof van der Merwe,9,0,56,2,6.22,20,5,1,0,0,Netherlands,New Zealand,1
165,165,Colin Ackermann,4,0,28,0,7,9,1,2,0,0,Netherlands,New Zealand,1
166,166,Bas de Leede,10,0,64,1,6.4,28,6,2,0,1,Netherlands,New Zealand,1
167,167,Vikramjit Singh,1,0,9,0,9,1,1,0,0,0,Netherlands,New Zealand,1
168,168,Mitchell Starc,9,0,70,0,7.77,26,4,4,5,0,Australia,Afghanistan,1
169,169,Josh Hazlewood,9,0,39,2,4.33,30,4,1,1,0,Australia,Afghanistan,1
170,170,Glenn Maxwell,10,0,55,1,5.5,24,2,1,0,1,Australia,Afghanistan,1
171,171,Pat Cummins,8,0,47,0,5.87,25,5,1,1,0,Australia,Afghanistan,1
172,172,Adam Zampa,10,0,58,1,5.8,22,2,2,2,0,Australia,Afghanistan,1
173,173,Travis Head,3,0,15,0,5,7,1,0,0,0,Australia,Afghanistan,1
174,174,Marcus Stoinis,1,0,2,0,2,4,0,0,0,0,Australia,Afghanistan,1
175,175,Marco Jansen,9,1,43,3,4.77,40,5,0,6,2,South Africa,Pakistan,1
176,176,Lungi Ngidi,7.4,0,45,1,5.86,26,6,0,3,0,South Africa,Pakistan,1
177,177,Aiden Markram,4,0,20,0,5,12,2,0,0,0,South Africa,Pakistan,1
178,178,Keshav Maharaj,9,0,56,0,6.22,30,4,4,0,0,South Africa,Pakistan,1
179,179,Gerald Coetzee,7,0,42,2,6,20,4,1,1,0,South Africa,Pakistan,1
180,180,Tabraiz Shamsi,10,0,60,4,6,28,2,3,1,2,South Africa,Pakistan,1
181,181,Trent Boult,10,1,49,1,4.9,35,5,1,2,0,New Zealand,South Africa,1
182,182,Matt Henry,5.3,0,31,0,5.63,20,4,1,2,0,New Zealand,South Africa,1
183,183,Tim Southee,10,0,77,2,7.7,19,6,3,1,0,New Zealand,South Africa,1
184,184,Mitchell Santner,10,0,58,0,5.8,18,2,1,2,0,New Zealand,South Africa,1
185,185,Glenn Phillips,7,0,52,0,7.42,15,2,3,2,0,New Zealand,South Africa,1
186,186,Rachin Ravindra,2,0,17,0,8.5,6,2,1,0,0,New Zealand,South Africa,1
187,187,James Neesham,5.3,0,69,1,12.54,7,5,5,0,0,New Zealand,South Africa,1
188,188,Kasun Rajitha,10,1,90,1,9,24,8,5,2,0,Sri Lanka,South Africa,1
189,189,Dilshan Madushanka,10,0,86,2,8.6,25,12,1,3,1,Sri Lanka,South Africa,1
190,190,Dasun Shanaka,6,0,36,0,6,10,1,1,0,0,Sri Lanka,South Africa,1
191,191,Dhananjaya de Silva,4,0,39,0,9.75,9,4,2,1,0,Sri Lanka,South Africa,1
192,192,Matheesha Pathirana,10,0,95,1,9.5,22,10,2,5,0,Sri Lanka,South Africa,1
193,193,Dunith Wellalage,10,0,81,1,8.1,27,10,3,2,0,Sri Lanka,South Africa,1
194,194,Aryan Dutt,7,0,59,1,8.42,17,9,1,0,0,Netherlands,Australia,1
195,195,Colin Ackermann,4,0,19,0,4.75,10,0,1,0,0,Netherlands,Australia,1
196,196,Logan van Beek,10,0,74,4,7.4,31,7,3,5,0,Netherlands,Australia,1
197,197,Paul van Meekeren,10,0,64,0,6.4,29,7,1,3,0,Netherlands,Australia,1
198,198,Vikramjit Singh,4,0,27,0,6.75,13,3,1,1,0,Netherlands,Australia,1
199,199,Roelof van der Merwe,5,0,41,0,8.2,11,3,2,1,0,Netherlands,Australia,1
200,200,Bas de Leede,10,0,115,2,11.5,20,13,2,1,1,Netherlands,Australia,1
201,201,Jasprit Bumrah,10,1,41,2,4.1,39,2,2,1,0,India,Bangladesh,1
202,202,Mohammed Siraj,10,0,60,2,6,34,8,1,3,0,India,Bangladesh,1
203,203,Hardik Pandya,0.3,0,8,0,16,1,2,0,0,0,India,Bangladesh,1
204,204,Virat Kohli,0.3,0,2,0,4,1,0,0,0,0,India,Bangladesh,1
205,205,Shardul Thakur,9,0,59,1,6.55,23,3,3,0,0,India,Bangladesh,1
206,206,Kuldeep Yadav,10,0,47,1,4.7,25,1,1,1,0,India,Bangladesh,1
207,207,Ravindra Jadeja,10,0,38,2,3.8,36,2,1,0,0,India,Bangladesh,1
208,208,Mitchell Starc,9,1,53,2,5.88,29,3,3,1,0,Australia,South Africa,1
209,209,Josh Hazlewood,9,0,60,1,6.66,30,7,2,3,0,Australia,South Africa,1
210,210,Glenn Maxwell,10,1,34,1,3.4,32,0,0,2,0,Australia,South Africa,1
211,211,Pat Cummins,9,0,71,1,7.88,19,6,3,0,0,Australia,South Africa,1
212,212,Adam Zampa,10,0,70,1,7,20,9,0,0,0,Australia,South Africa,1
213,213,Mitchell Marsh,1,0,6,0,6,1,0,0,0,0,Australia,South Africa,1
214,214,Marcus Stoinis,2,0,11,0,5.5,5,1,0,0,0,Australia,South Africa,1
215,215,Mujeeb Ur Rahman,10,0,57,1,5.7,32,4,2,1,0,Afghanistan,New Zealand,1
216,216,Fazalhaq Farooqi,7,1,39,0,5.57,23,2,2,2,0,Afghanistan,New Zealand,1
217,217,Naveen-ul-Haq,8,0,48,2,6,17,2,0,0,0,Afghanistan,New Zealand,1
218,218,Mohammad Nabi,8,1,41,0,5.12,30,1,4,0,0,Afghanistan,New Zealand,1
219,219,Rashid Khan,10,0,43,1,4.3,35,4,0,2,0,Afghanistan,New Zealand,1
220,220,Azmatullah Omarzai,7,0,56,2,8,17,4,3,0,1,Afghanistan,New Zealand,1
221,221,Mujeeb Ur Rahman,10,0,38,2,3.8,29,2,0,0,0,Afghanistan,Sri Lanka,1
222,222,Fazalhaq Farooqi,10,1,34,4,3.4,42,3,1,0,0,Afghanistan,Sri Lanka,1
223,223,Naveen-ul-Haq,6.3,0,47,0,7.23,16,5,1,2,0,Afghanistan,Sri Lanka,1
224,224,Azmatullah Omarzai,7,0,37,1,5.28,22,5,0,1,0,Afghanistan,Sri Lanka,1
225,225,Rashid Khan,10,0,50,1,5,27,3,0,2,0,Afghanistan,Sri Lanka,1
226,226,Mohammad Nabi,6,0,33,0,5.5,11,1,0,0,0,Afghanistan,Sri Lanka,1
227,227,Lungi Ngidi,8.2,0,63,1,7.56,29,8,3,2,0,South Africa,India,1
228,228,Marco Jansen,9.4,0,94,1,9.72,28,15,1,7,1,South Africa,India,1
229,229,Kagiso Rabada,10,1,48,1,4.8,33,6,0,0,0,South Africa,India,1
230,230,Keshav Maharaj,10,0,30,1,3,32,0,0,1,0,South Africa,India,1
231,231,Tabraiz Shamsi,10,0,72,1,7.2,22,5,1,7,1,South Africa,India,1
232,232,Aiden Markram,2,0,17,0,8.5,4,1,1,1,0,South Africa,India,1
233,233,Shaheen Shah Afridi,10,1,54,5,5.4,39,4,3,3,0,Pakistan,Australia,1
234,234,Hasan Ali,8,0,57,0,7.12,26,4,3,3,0,Pakistan,Australia,1
235,235,Iftikhar Ahmed,8,0,37,0,4.62,30,4,1,2,0,Pakistan,Australia,1
236,236,Haris Rauf,8,0,83,3,10.37,18,8,5,3,0,Pakistan,Australia,1
237,237,Usama Mir,9,0,82,1,9.11,19,6,5,2,0,Pakistan,Australia,1
238,238,Mohammad Nawaz,7,0,43,0,6.14,20,3,2,2,0,Pakistan,Australia,1
239,239,Aryan Dutt,10,0,67,2,6.7,30,5,3,1,1,Netherlands,England,1
240,240,Logan van Beek,10,0,88,2,8.8,25,10,1,10,0,Netherlands,England,1
241,241,Paul van Meekeren,10,0,57,1,5.7,28,5,0,5,0,Netherlands,England,1
242,242,Bas de Leede,10,0,74,3,7.4,26,5,4,0,0,Netherlands,England,1
243,243,Roelof van der Merwe,3,0,22,0,7.33,6,0,2,0,0,Netherlands,England,1
244,244,Colin Ackermann,7,0,31,0,4.42,15,1,0,0,0,Netherlands,England,1
245,245,Shaheen Shah Afridi,9,1,23,3,2.55,40,2,0,2,0,Pakistan,Bangladesh,1
246,246,Iftikhar Ahmed,10,0,44,1,4.4,32,5,0,0,0,Pakistan,Bangladesh,1
247,247,Haris Rauf,8,0,36,2,4.5,28,3,0,2,0,Pakistan,Bangladesh,1
248,248,Mohammad Wasim,8.1,1,31,3,3.79,31,4,0,0,0,Pakistan,Bangladesh,1
249,249,Usama Mir,10,0,66,1,6.6,27,4,3,1,0,Pakistan,Bangladesh,1
250,250,Shaheen Shah Afridi,9,0,66,1,7.33,27,9,1,4,0,Pakistan,Sri Lanka,1
251,251,Hasan Ali,10,0,71,4,7.1,32,6,4,3,1,Pakistan,Sri Lanka,1
252,252,Mohammad Nawaz,9,0,62,1,6.88,23,7,1,0,0,Pakistan,Sri Lanka,1
253,253,Haris Rauf,10,0,64,2,6.4,30,6,2,1,0,Pakistan,Sri Lanka,1
254,254,Shadab Khan,8,0,55,1,6.87,20,6,1,0,0,Pakistan,Sri Lanka,1
255,255,Iftikhar Ahmed,4,0,22,0,5.5,11,2,0,1,0,Pakistan,Sri Lanka,1
256,256,Aryan Dutt,7,0,52,0,7.42,19,7,1,1,0,Netherlands,India,1
257,257,Logan van Beek,10,0,107,0,10.7,17,10,6,1,0,Netherlands,India,1
258,258,Colin Ackermann,3,0,25,0,8.33,5,2,1,1,0,Netherlands,India,1
259,259,Paul van Meekeren,10,0,90,1,9,19,6,5,2,1,Netherlands,India,1
260,260,Roelof van der Merwe,10,0,53,1,5.3,27,4,1,0,0,Netherlands,India,1
261,261,Bas de Leede,10,0,82,2,8.2,22,8,2,8,0,Netherlands,India,1
262,262,Shaheen Shah Afridi,10,0,90,0,9,24,11,2,5,0,Pakistan,New Zealand,1
263,263,Hasan Ali,10,0,82,0,8.2,26,10,2,2,1,Pakistan,New Zealand,1
264,264,Iftikhar Ahmed,8,0,55,1,6.87,20,8,2,0,0,Pakistan,New Zealand,1
265,265,Haris Rauf,10,0,85,1,8.5,24,11,2,2,0,Pakistan,New Zealand,1
266,266,Mohammad Wasim,10,0,60,3,6,28,4,1,3,0,Pakistan,New Zealand,1
267,267,Agha Salman,2,0,21,0,10.5,3,2,1,1,0,Pakistan,New Zealand,1
268,268,Jasprit Bumrah,10,0,39,4,3.9,41,5,0,3,0,India,Afghanistan,1
269,269,Mohammed Siraj,9,0,76,0,8.44,23,12,1,1,0,India,Afghanistan,1
270,270,Hardik Pandya,7,0,43,2,6.14,23,5,1,2,0,India,Afghanistan,1
271,271,Shardul Thakur,6,0,31,1,5.16,21,2,1,1,1,India,Afghanistan,1
272,272,Kuldeep Yadav,10,0,40,1,4,35,0,3,0,0,India,Afghanistan,1
273,273,Ravindra Jadeja,8,0,38,0,4.75,22,1,1,0,1,India,Afghanistan,1
274,274,Naveen-ul-Haq,7,0,52,2,7.42,22,4,3,3,0,Afghanistan,Pakistan,1
275,275,Mujeeb Ur Rahman,8,0,55,0,6.87,20,5,2,0,0,Afghanistan,Pakistan,1
276,276,Mohammad Nabi,10,0,31,1,3.1,37,2,0,0,0,Afghanistan,Pakistan,1
277,277,Azmatullah Omarzai,5,0,50,1,10,9,4,2,3,0,Afghanistan,Pakistan,1
278,278,Rashid Khan,10,0,41,0,4.1,30,1,1,0,0,Afghanistan,Pakistan,1
279,279,Noor Ahmad,10,0,49,3,4.9,27,1,1,4,1,Afghanistan,Pakistan,1
280,280,Kagiso Rabada,10,0,40,0,4,37,4,1,0,0,South Africa,Afghanistan,1
281,281,Lungi Ngidi,8.3,0,69,2,8.11,28,5,4,6,0,South Africa,Afghanistan,1
282,282,Aiden Markram,4.3,0,25,0,5.55,13,2,1,0,0,South Africa,Afghanistan,1
283,283,Gerald Coetzee,10,1,44,4,4.4,35,5,0,0,0,South Africa,Afghanistan,1
284,284,Keshav Maharaj,10,1,25,2,2.5,41,0,0,2,0,South Africa,Afghanistan,1
285,285,Andile Phehlukwayo,7,0,36,1,5.14,20,4,0,0,0,South Africa,Afghanistan,1
286,286,Shoriful Islam,10,0,51,2,5.1,38,5,1,3,0,Bangladesh,Netherlands,1
287,287,Taskin Ahmed,9,1,43,2,4.77,32,6,0,1,0,Bangladesh,Netherlands,1
288,288,Shakib Al Hasan,10,1,37,1,3.7,35,4,0,0,0,Bangladesh,Netherlands,1
289,289,Mehidy Hasan Miraz,4,0,17,0,4.25,10,1,0,0,0,Bangladesh,Netherlands,1
